Grading at Thu Oct 31 06:28:55 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   220  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   370  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   232  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   394  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   227  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   393  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   205  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   400  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -3567.00 | 0.0003700 |   216  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -3567.00 | 0.0003700 |   392  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -3567.00 | 0.0040600 |   223  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -3567.00 | 0.0040600 |   404  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -6534.00 | 0.0007500 |   232  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -6534.00 | 0.0007500 |   390  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -6534.00 | 0.0047600 |   212  | Correct
 240 | 13669.09 | 3425.00 | 0.0026700 |   610  | -6534.00 | 0.0047600 |   386  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   209  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   406  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   224  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   389  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   206  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   380  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   204  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   398  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -3567.00 | 0.0006100 |   233  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -3567.00 | 0.0006100 |   382  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -3567.00 | 0.0049600 |   221  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -3567.00 | 0.0049600 |   407  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -6534.00 | 0.0003400 |   210  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -6534.00 | 0.0003400 |   380  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -6534.00 | 0.0044300 |   227  | Correct
 240 | 13669.09 | 3425.00 | 0.0056700 |   588  | -6534.00 | 0.0044300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0002900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0049500 |   384  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   218  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   388  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   221  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   381  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   224  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   382  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   232  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   402  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -3567.00 | 0.0005000 |   223  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -3567.00 | 0.0005000 |   400  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -3567.00 | 0.0046100 |   219  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -3567.00 | 0.0046100 |   376  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -6534.00 | 0.0005800 |   206  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -6534.00 | 0.0005800 |   409  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -6534.00 | 0.0043100 |   231  | Correct
 345 |     0.00 | 3182.00 | 0.0026700 |   585  | -6534.00 | 0.0043100 |   372  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   206  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   373  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   214  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   406  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   224  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   376  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   225  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   375  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -3567.00 | 0.0005700 |   218  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -3567.00 | 0.0005700 |   377  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -3567.00 | 0.0042600 |   226  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -3567.00 | 0.0042600 |   370  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -6534.00 | 0.0001300 |   216  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -6534.00 | 0.0001300 |   382  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -6534.00 | 0.0047100 |   204  | Correct
 345 |     0.00 | 3182.00 | 0.0056700 |   588  | -6534.00 | 0.0047100 |   383  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   204  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   405  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   214  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   396  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   209  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   409  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   206  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   399  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006200 |   204  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006200 |   374  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048400 |   227  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048400 |   370  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009200 |   225  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009200 |   373  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043900 |   221  | Correct
 345 |  9330.69 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043900 |   383  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   229  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   377  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   204  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   401  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   216  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   382  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   211  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   388  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009300 |   212  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009300 |   398  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   229  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   394  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005200 |   210  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005200 |   384  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041000 |   219  | Correct
 345 |  9330.69 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041000 |   396  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   220  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   389  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   211  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   370  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   207  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   385  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   213  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   395  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -3567.00 | 0.0005700 |   216  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -3567.00 | 0.0005700 |   379  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   207  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -3567.00 | 0.0047600 |   380  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -6534.00 | 0.0003800 |   228  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -6534.00 | 0.0003800 |   385  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   233  | Correct
 345 |  9330.69 | 3534.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   382  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   231  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   397  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   208  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   401  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   214  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   386  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   210  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   387  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   211  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   388  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   231  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   383  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   214  | Correct
 345 |  9330.69 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   400  | Correct
